,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
1,"(15,)",[0.67532468 0.64935065 0.66233766 0.63311688 0.66233766],0.6564935064935065,"('15',)",0.018361298825973687,0.0142857142857143,0.007142857142857149
2,"(0, 15)",[0.86201299 0.84090909 0.87175325 0.81331169 0.8474026 ],0.8470779220779221,"('0', '15')",0.025771581278789757,0.020051165787850003,0.010025582893925
3,"(0, 1, 15)",[0.89935065 0.88636364 0.90909091 0.88798701 0.89935065],0.8964285714285716,"('0', '1', '15')",0.010753126673852122,0.008366297874496826,0.004183148937248413
4,"(0, 1, 15, 30)",[0.93993506 0.92532468 0.95292208 0.93019481 0.94318182],0.9383116883116884,"('0', '1', '15', '30')",0.012519067381345693,0.009740259740259745,0.004870129870129873
5,"(0, 1, 10, 15, 30)",[0.94318182 0.94805195 0.96590909 0.95292208 0.94642857],0.9512987012987013,"('0', '1', '10', '15', '30')",0.01022177571327258,0.007952888775270067,0.0039764443876350326
6,"(0, 1, 10, 15, 16, 30)",[0.95292208 0.96590909 0.96915584 0.95616883 0.96428571],0.9616883116883118,"('0', '1', '10', '15', '16', '30')",0.007873643031104,0.0061259617740627055,0.0030629808870313523
7,"(0, 1, 10, 15, 16, 30, 34)",[0.96590909 0.9724026  0.97402597 0.97077922 0.9724026 ],0.971103896103896,"('0', '1', '10', '15', '16', '30', '34')",0.0035897696551452844,0.0027929627490397976,0.0013964813745198988
8,"(0, 1, 2, 10, 15, 16, 30, 34)",[0.97727273 0.98376623 0.97564935 0.9724026  0.9724026 ],0.9762987012987013,"('0', '1', '2', '10', '15', '16', '30', '34')",0.005376563336926064,0.004183148937248415,0.0020915744686242077
9,"(0, 1, 2, 10, 15, 16, 28, 30, 34)",[0.98376623 0.98051948 0.98214286 0.9788961  0.98051948],0.9811688311688312,"('0', '1', '2', '10', '15', '16', '28', '30', '34')",0.0021278322956487764,0.0016555258161015203,0.0008277629080507601
10,"(0, 1, 2, 9, 10, 15, 16, 28, 30, 34)",[0.98376623 0.98051948 0.98538961 0.98051948 0.98701299],0.9834415584415584,"('0', '1', '2', '9', '10', '15', '16', '28', '30', '34')",0.0033384179683588148,0.0025974025974025705,0.0012987012987012853
11,"(0, 1, 2, 9, 10, 15, 16, 28, 29, 30, 34)",[0.98701299 0.98376623 0.98214286 0.98214286 0.99025974],0.985064935064935,"('0', '1', '2', '9', '10', '15', '16', '28', '29', '30', '34')",0.004045895385212521,0.0031478440632573845,0.0015739220316286922
12,"(0, 1, 2, 9, 10, 15, 16, 19, 28, 29, 30, 34)",[0.98863636 0.99025974 0.98863636 0.98538961 0.98863636],0.9883116883116884,"('0', '1', '2', '9', '10', '15', '16', '19', '28', '29', '30', '34')",0.0020443551426545326,0.001590577755054026,0.0007952888775270129
13,"(0, 1, 2, 9, 10, 12, 15, 16, 19, 28, 29, 30, 34)",[0.99512987 0.99188312 0.98863636 0.98376623 0.99188312],0.9902597402597403,"('0', '1', '2', '9', '10', '12', '15', '16', '19', '28', '29', '30', '34')",0.0049375867625360784,0.00384161024876599,0.0019208051243829953
14,"(0, 1, 2, 3, 9, 10, 12, 15, 16, 19, 28, 29, 30, 34)",[0.99675325 0.99188312 0.99188312 0.98376623 0.99350649],0.9915584415584415,"('0', '1', '2', '3', '9', '10', '12', '15', '16', '19', '28', '29', '30', '34')",0.005504594683753779,0.004282761674763946,0.002141380837381973
15,"(0, 1, 2, 3, 9, 10, 12, 15, 16, 19, 20, 28, 29, 30, 34)",[0.99675325 0.99188312 0.99188312 0.98538961 0.99350649],0.991883116883117,"('0', '1', '2', '3', '9', '10', '12', '15', '16', '19', '20', '28', '29', '30', '34')",0.004757977657790194,0.003701868263308893,0.0018509341316544465
16,"(0, 1, 2, 3, 8, 9, 10, 12, 15, 16, 19, 20, 28, 29, 30, 34)",[0.99675325 0.99188312 0.99188312 0.98538961 0.99512987],0.9922077922077923,"('0', '1', '2', '3', '8', '9', '10', '12', '15', '16', '19', '20', '28', '29', '30', '34')",0.005007626952538265,0.0038961038961038883,0.0019480519480519441
17,"(0, 1, 2, 3, 5, 8, 9, 10, 12, 15, 16, 19, 20, 28, 29, 30, 34)",[0.99675325 0.99025974 0.99512987 0.98538961 0.99350649],0.9922077922077921,"('0', '1', '2', '3', '5', '8', '9', '10', '12', '15', '16', '19', '20', '28', '29', '30', '34')",0.005178584685155638,0.004029114820126896,0.002014557410063448
18,"(0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 15, 16, 19, 20, 28, 29, 30, 34)",[0.99675325 0.98863636 0.99512987 0.98538961 0.99350649],0.9918831168831168,"('0', '1', '2', '3', '5', '7', '8', '9', '10', '12', '15', '16', '19', '20', '28', '29', '30', '34')",0.00544095561222418,0.00423324831506665,0.0021166241575333246
19,"(0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 28, 29, 30, 34)",[0.99675325 0.99350649 0.99350649 0.98214286 0.99350649],0.9918831168831168,"('0', '1', '2', '3', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '28', '29', '30', '34')",0.006464818597066741,0.005029848501568097,0.0025149242507840485
20,"(0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 28, 29, 30, 34)",[0.99675325 0.99675325 0.99188312 0.98701299 0.99350649],0.9931818181818182,"('0', '1', '2', '3', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '28', '29', '30', '34')",0.004646881148114936,0.0036154314044350676,0.0018077157022175338
21,"(0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 34)",[0.99675325 0.99837662 0.99512987 0.98701299 0.99350649],0.9941558441558442,"('0', '1', '2', '3', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '34')",0.0050422822238442595,0.003923066874543683,0.0019615334372718417
22,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 34)",[0.99675325 0.99837662 0.99512987 0.98863636 0.99350649],0.9944805194805195,"('0', '1', '2', '3', '4', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '34')",0.004296389582280975,0.0033427370587619976,0.0016713685293809988
23,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 33, 34)",[0.99675325 0.99837662 0.99675325 0.99025974 0.99350649],0.9951298701298702,"('0', '1', '2', '3', '4', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '33', '34')",0.003732464757278534,0.0029039843863633394,0.0014519921931816697
24,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 33, 34, 35)",[0.99675325 0.99675325 0.99675325 0.99188312 0.99350649],0.9951298701298702,"('0', '1', '2', '3', '4', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '33', '34', '35')",0.00263925114041143,0.0020534270520573546,0.0010267135260286773
25,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 33, 34, 35, 40)",[0.99675325 0.99675325 0.99675325 0.99188312 0.99350649],0.9951298701298702,"('0', '1', '2', '3', '4', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '33', '34', '35', '40')",0.00263925114041143,0.0020534270520573546,0.0010267135260286773
26,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 33, 34, 35, 39, 40)",[0.99675325 0.99675325 0.99675325 0.99350649 0.99350649],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '7', '8', '9', '10', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '33', '34', '35', '39', '40')",0.0020443551426544628,0.0015905777550539715,0.0007952888775269858
27,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 33, 34, 35, 39, 40)",[0.99675325 0.99675325 0.99675325 0.99188312 0.99512987],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '33', '34', '35', '39', '40')",0.0024332693222984215,0.0018931661996250725,0.0009465830998125361
28,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 24, 26, 28, 29, 30, 33, 34, 35, 39, 40)",[0.99675325 0.99675325 0.99675325 0.99350649 0.99512987],0.9957792207792208,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '24', '26', '28', '29', '30', '33', '34', '35', '39', '40')",0.0016692089841793896,0.0012987012987012714,0.0006493506493506357
29,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 21, 24, 26, 28, 29, 30, 33, 34, 35, 39, 40)",[0.99512987 0.99512987 0.99675325 0.99350649 0.99512987],0.9951298701298701,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '21', '24', '26', '28', '29', '30', '33', '34', '35', '39', '40')",0.0013196255702057037,0.0010267135260286686,0.0005133567630143343
30,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 21, 24, 26, 28, 29, 30, 33, 34, 35, 36, 39, 40)",[0.99512987 0.99512987 0.99675325 0.99350649 0.99512987],0.9951298701298701,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '21', '24', '26', '28', '29', '30', '33', '34', '35', '36', '39', '40')",0.0013196255702057037,0.0010267135260286686,0.0005133567630143343
31,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 21, 23, 24, 26, 28, 29, 30, 33, 34, 35, 36, 39, 40)",[0.99512987 0.99675325 0.99675325 0.99188312 0.99350649],0.9948051948051948,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '21', '23', '24', '26', '28', '29', '30', '33', '34', '35', '36', '39', '40')",0.002433269322298412,0.001893166199625065,0.0009465830998125323
32,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 28, 29, 30, 33, 34, 35, 36, 39, 40)",[0.99675325 0.99837662 0.99675325 0.99188312 0.99188312],0.9951298701298702,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '21', '22', '23', '24', '26', '28', '29', '30', '33', '34', '35', '36', '39', '40')",0.0034914010824861493,0.0027164286575781385,0.001358214328789069
33,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 28, 29, 30, 33, 34, 35, 36, 37, 39, 40)",[0.99675325 0.99837662 0.99675325 0.99188312 0.99350649],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '15', '16', '17', '19', '20', '21', '22', '23', '24', '26', '28', '29', '30', '33', '34', '35', '36', '37', '39', '40')",0.0030665327139817334,0.0023858666325809875,0.0011929333162904938
34,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 28, 29, 30, 33, 34, 35, 36, 37, 39, 40)",[0.99675325 0.99837662 0.99675325 0.99188312 0.99350649],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '15', '16', '17', '19', '20', '21', '22', '23', '24', '26', '28', '29', '30', '33', '34', '35', '36', '37', '39', '40')",0.0030665327139817334,0.0023858666325809875,0.0011929333162904938
35,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 28, 29, 30, 33, 34, 35, 36, 37, 39, 40)",[0.99512987 0.99837662 0.99837662 0.99188312 0.99350649],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '19', '20', '21', '22', '23', '24', '26', '28', '29', '30', '33', '34', '35', '36', '37', '39', '40')",0.003338417968358818,0.002597402597402573,0.0012987012987012863
36,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40)",[0.99512987 0.99837662 0.99675325 0.99188312 0.99350649],0.9951298701298702,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '19', '20', '21', '22', '23', '24', '26', '28', '29', '30', '32', '33', '34', '35', '36', '37', '39', '40')",0.002950772479826915,0.002295801237618634,0.001147900618809317
37,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40)",[0.99512987 0.99837662 0.99837662 0.99188312 0.99350649],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '19', '20', '21', '22', '23', '24', '25', '26', '28', '29', '30', '32', '33', '34', '35', '36', '37', '39', '40')",0.003338417968358818,0.002597402597402573,0.0012987012987012863
38,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40)",[0.99512987 0.99675325 0.99837662 0.99188312 0.99512987],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '28', '29', '30', '32', '33', '34', '35', '36', '37', '39', '40')",0.0027680699486066942,0.0021536524612697223,0.0010768262306348612
39,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40)",[0.99512987 0.99675325 0.99837662 0.99188312 0.99512987],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '39', '40')",0.0027680699486066942,0.0021536524612697223,0.0010768262306348612
40,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40)",[0.99512987 0.99675325 0.99837662 0.99188312 0.99512987],0.9954545454545455,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40')",0.0027680699486066942,0.0021536524612697223,0.0010768262306348612
